#key,Label,JLabel,RoutePoint,PopGroup,Act,RoutePoint,PopGroup,Act,RoutePoint,PopGroup,Act,RoutePoint,PopGroup,Act,RoutePoint,PopGroup,Act,RoutePoint,PopGroup,Act,RoutePoint,PopGroup,Act,RoutePoint,PopGroup,Act,RoutePoint,PopGroup,Act,RoutePoint,PopGroup,Act,RoutePoint,PopGroup,Act,RoutePoint,PopGroup,Act
#キー,ラベル,日本語ラベル,ルートポイント,ポップグループ,行動,ルートポイント,ポップグループ,行動,ルートポイント,ポップグループ,行動,ルートポイント,ポップグループ,行動,ルートポイント,ポップグループ,行動,ルートポイント,ポップグループ,行動,ルートポイント,ポップグループ,行動,ルートポイント,ポップグループ,行動,ルートポイント,ポップグループ,行動,ルートポイント,ポップグループ,行動,ルートポイント,ポップグループ,行動,ルートポイント,ポップグループ,行動
#Key,keyAlias,keyDevcode,"lookup(LevelReference,key)|u_int","lookup(FatePopGroup,key)|u_int16","lookup(FateAct,key)|u_int16","lookup(LevelReference,key)|u_int","lookup(FatePopGroup,key)|u_int16","lookup(FateAct,key)|u_int16","lookup(LevelReference,key)|u_int","lookup(FatePopGroup,key)|u_int16","lookup(FateAct,key)|u_int16","lookup(LevelReference,key)|u_int","lookup(FatePopGroup,key)|u_int16","lookup(FateAct,key)|u_int16","lookup(LevelReference,key)|u_int","lookup(FatePopGroup,key)|u_int16","lookup(FateAct,key)|u_int16","lookup(LevelReference,key)|u_int","lookup(FatePopGroup,key)|u_int16","lookup(FateAct,key)|u_int16","lookup(LevelReference,key)|u_int","lookup(FatePopGroup,key)|u_int16","lookup(FateAct,key)|u_int16","lookup(LevelReference,key)|u_int","lookup(FatePopGroup,key)|u_int16","lookup(FateAct,key)|u_int16","lookup(LevelReference,key)|u_int","lookup(FatePopGroup,key)|u_int16","lookup(FateAct,key)|u_int16","lookup(LevelReference,key)|u_int","lookup(FatePopGroup,key)|u_int16","lookup(FateAct,key)|u_int16","lookup(LevelReference,key)|u_int","lookup(FatePopGroup,key)|u_int16","lookup(FateAct,key)|u_int16","lookup(LevelReference,key)|u_int","lookup(FatePopGroup,key)|u_int16","lookup(FateAct,key)|u_int16"
0,INVALID,無効,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,,FATE_ROUTE_F1F2_014,4164925,0,444,4164935,159,445,4164943,0,446,4164979,168,0,4165038,0,447,4165047,169,448,4165060,0,0,4165070,0,449,0,0,0,0,0,0,0,0,0,0,0,0
2,,護衛テスト,4089277,175,0,4089280,176,0,4082345,177,0,4082333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,,FATE_ROUTE_W1F4_016,4101798,0,0,4102071,204,0,4101853,0,0,4102104,205,0,4101886,206,0,4101894,207,0,4101897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,,FATE_ROUTE_W1F4_014,4172489,355,0,4172490,356,0,4172493,357,0,4172494,358,0,4172495,0,0,4142004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,,FATE_ROUTE_S1F3_024,4165302,389,465,4165303,390,466,4165304,391,467,4165305,392,468,4165306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,,FATE_ROUTE_S1F4_002,4176053,421,0,4176073,422,0,4176074,423,0,4176075,424,0,4176077,0,0,4176107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,,FATE_ROUTE_W1F1_015,4176117,426,0,4176118,427,0,4176119,428,0,4176120,429,0,4176121,0,0,4176122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,,FATE_ROUTE_L1F1_020,4300283,0,816,4300438,568,1380,4300442,569,1381,4300448,570,1382,4300457,571,1383,4300463,0,821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,,FATE_ROUTE_R1F1_042,4304056,0,0,4304059,646,0,4304064,647,0,4304068,648,0,4304074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
