#Key,Label,JLabel,Path,DiscoveryFlag,Marker,Scale,CategoryNameUI,NameUI,FloorNameUI,TerritoryType,OffsetX,OffsetY,DiscoveryIndex,ShowCondition,PriorityCategoryUI,PriorityUI,MapType,BoosterCategory,PriorityFloorUI,IsUint16Discovery,IsEvent,IsDiscoveryOverlapAllowed,OpenAllDiscovery,IsUseExclusive
#キー,ラベル,日本語ラベル,画像Path,ディスカバリーフラグ,マーカー,スケール(%),カテゴリ名,マップ名,フロア名,テリトリタイプ,オフセットX(m),オフセットY(m),ディスカバリーIndex,マップ開放条件,UIカテゴリ優先度,ＵＩ優先度,マップタイプ,ブースターカテゴリー,UI階層優先度,Uint16ディスカバリー,イベントマップ,ディスカバリーフラグの重複を許可,ディスカバリー全開示,排他設定使用
#Key,keyAlias,keyDevcode,string,u_int,"lookup(MapMarker, key) | u_int16",u_int16,"lookup(PlaceName, key) | u_int16","lookup(PlaceName, key) | u_int16","lookup(PlaceName, key) | u_int16","lookup(TerritoryType, key) | u_int16",int16,int16,int16,"lookup(MapCondition, key) | u_int8",u_int8,u_int8,"lookup(MapType, key) | u_int8","lookup(BoosterCategory, key) | u_int8",int8,boolean,boolean,boolean,boolean,boolean
0,,,,0,0,100,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0
1,MAP_DEFOULT,白地図,default/00,0,0,100,2405,21,0,1,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
2,MAP_FOREST_CITY_01,森の都市1の地図,f1t1/00,0,3,200,23,52,0,132,0,0,-1,0,2,2,1,0,0,1,0,0,0,0
3,MAP_FOREST_CITY_02,森の都市2の地図,f1t2/00,0,4,200,23,53,0,133,0,0,-1,0,2,3,1,0,0,1,0,0,0,0
4,MAP_FOREST_FIELD_01,森のフィールド1の地図,f1f1/00,16382,5,100,23,54,0,148,0,0,0,0,2,5,1,2,0,1,0,0,1,0
5,MAP_FOREST_FIELD_02,森のフィールド2の地図,f1f2/00,1048574,6,100,23,55,0,152,0,0,0,0,2,6,1,2,0,0,0,0,1,0
6,MAP_FOREST_FIELD_03,森のフィールド3の地図,f1f3/00,131070,7,100,23,56,0,153,0,0,1,0,2,7,1,2,0,0,0,0,1,0
7,MAP_FOREST_FIELD_04,森のフィールド4の地図,f1f4/00,131070,8,100,23,57,0,154,0,0,2,0,2,8,1,2,0,0,0,0,1,0
8,MAP_FOREST_DUNGEON_01,森のダンジョン1の地図,f1d1/00,4094,10,300,23,58,0,1037,0,0,1,0,2,9,1,0,0,1,0,0,0,0
9,MAP_FOREST_RAID_01,森のレイド1の地図,f1r1/00,16382,21,200,23,61,0,1039,0,0,2,0,2,10,1,0,0,1,0,0,0,0
